ID,SMILES,parent_name
1,N1C=CC=C1,1H-pyrrole
2,O1C=CC=C1,furan
3,N1C=CN=C1,Imidazole
4,N1C=CC=N1,1H-pyrazole
5,O1C=CN=C1,Oxazole
6,O1C=CC=N1,Isoxazole
7,N1C=NC=N1,"1H-1,2,4-Triazole"
8,N1C=NN=C1,"4H-1,2,4-triazole"
9,N1C=CN=N1,"1H-1,2,3-Triazole"
10,N1N=CC=N1,"2H-1,2,3-Triazole"
11,O1C=NN=C1,"1,3,4-Oxadiazole"
12,O1N=CC=N1,"1,2,5-oxadiazole"
13,O1C=NC=N1,"1,2,4-oxadiazole"
14,O1C=CN=N1,Oxdiazole
15,N1C=NN=N1,1H-Tetrazole
16,N1N=CN=N1,2H-tetrazole
17,S1C=CC=C1,Thiophene
18,S1C=CN=C1,Thiazole
19,S1C=CC=N1,Isothiazole
20,S1C=NN=C1,"1,3,4-thiadiazole"
21,S1C=NC=N1,"1,2,4-thiadiazole"
22,S1N=CC=N1,"1,2,5-thiadiazole"
23,S1C=CN=N1,"[1,2,3]Thiadiazole"
24,C1=CC=CC=C1,benzene
25,C1=CC=NC=C1,Pyridine
26,C1=CN=NC=C1,Pyridazine
27,C1=CN=CN=C1,Pyrimidine
28,C1=CN=CC=N1,Pyrazine
29,C1=NC=NC=N1,"1,3,5-Triazine"
30,C1=NC=NN=C1,"1,2,4-Triazine"
31,C1=CN=NN=C1,"1,2,3-Triazine"
32,C1=NN=CN=N1,"1,2,4,5-Tetrazine"
33,C1=NN=NN=N1,"1,2,3,4,5-pentazine"
34,N1C=CC2=C1C=CC=C2,Indole
35,N1C=C2C=CC=CC2=C1,2H-Isoindole
36,O1C=CC2=C1C=CC=C2,Benzofuran
37,O1C=C2C=CC=CC2=C1,2-benzofuran
38,N1C=NC2=C1C=CC=C2,Benzimidazole
39,N1N=CC2=C1C=CC=C2,1H-indazole
40,N1C=CC2=C1N=CC=C2,7-Azaindole
41,N1C=CC2=C1C=CC=N2,4-Azaindole
42,N1C=CC2=C1C=CN=C2,5-Azaindole
43,N1C=CC2=C1C=NC=C2,6-Azaindole
44,N1C=C2C=CC=CC2=N1,2H-Indazole
45,N1C=C2C=CC=NC2=C1,"6H-pyrrolo[3,4-b]pyridine"
46,N1C=C2C=CN=CC2=C1,"2H-pyrrolo[3,4-c]pyridine"
47,O1N=CC2=C1C=CC=C2,"1,2-Benzisoxazole"
48,O1C=NC2=C1C=CC=C2,Benzoxazole
49,O1C=CC2=C1C=CC=N2,"Furo[3,2-b]pyridine"
50,O1C=CC2=CC=CN=C12,"furo[2,3-b]pyridine"
51,O1C=C2C=CC=CC2=N1,"2,1-Benzisoxazole"
52,O1C=CC2=C1C=CN=C2,"furo[3,2-c]pyridine"
53,O1C=CC2=CC=NC=C12,"Furo[2,3-c]pyridine"
54,O1C=C2C=CN=CC2=C1,"furo[3,4-c]pyridine"
55,O1C=C2C=CC=NC2=C1,"furo[3,4-b]pyridine"
56,N1N=NC2=C1C=CC=C2,1H-Benzotriazole
57,N1C=NC2=C1N=CC=C2,"3H-Imidazo[4,5-b]pyridine"
58,N1C=NC2=C1C=NC=C2,"3H-Imidazo[4,5-c]pyridine"
59,N1C=NC2=C1C=CN=C2,"1H-imidazo[4,5-c]pyridine"
60,N1C=NC2=C1C=CC=N2,"1H-imidazo[4,5-b]pyridine"
61,N1C=C2C=NC=CC2=N1,"2H-Pyrazolo[4,3-c]pyridine"
62,N1N=CC2=C1C=CN=C2,"1H-Pyrazolo[4,3-c]pyridine"
63,N1N=CC2=NC=CC=C12,"1H-pyrazolo[4,3-b]pyridine"
64,N1N=CC2=CC=CN=C12,"1H-Pyrazolo[3,4-b]pyridine"
65,N1N=CC2=C1C=NC=C2,"1H-Pyrazolo[3,4-c]pyridine"
66,N1C=C2N=CC=CC2=N1,"2H-pyrazolo[4,3-b]pyridine"
67,N1N=C2C=CC=CC2=N1,1H-Benzotriazole
68,N1C=C2C=NC=NC2=C1,"6H-Pyrrolo[3,4-d]pyrimidine"
69,N1C=C2N=CC=NC2=C1,"6H-pyrrolo[3,4-b]pyrazine"
70,N1C=C2C=NN=CC2=C1,"6H-pyrrolo[3,4-d]pyridazine"
71,N1C=CC2=CN=CN=C12,"7H-Pyrrolo[2,3-d]pyrimidine"
72,N1C=CC2=C1C=NC=N2,"5H-Pyrrolo[3,2-d]pyrimidine"
73,N1C=CC2=C1N=NC=C2,"7H-Pyrrolo[2,3-c]pyridazine"
74,N1C=C2C=CN=CC2=N1,"2H-Pyrazolo[3,4-c]pyridine"
75,N1C=CC2=NC=CN=C12,"5H-pyrrolo[2,3-b]pyrazine"
76,N1C=CC2=C1C=CN=N2,"5H-pyrrolo[3,2-c]pyridazine"
77,N1C=CC2=C1C=NN=C2,"1H-pyrrolo[2,3-d]pyridazine"
78,N1C=C2C=CC=NC2=N1,"1H-Pyrazolo[3,4-b]pyridine"
79,O1N=NC2=CC=CC=C12,"1,2,3-benzoxadiazole"
80,O1N=C2C=CC=CC2=N1,Benzofurazan
81,O1C=NC2=NC=CC=C12,"Oxazolo[4,5-b]pyridine"
82,O1C=NC2=CC=CN=C12,"Oxazolo[5,4-b]pyridine"
83,O1C=NC2=C1C=CN=C2,"Oxazolo[4,5-c]pyridine"
84,O1N=CC2=CN=CC=C12,"[1,2]oxazolo[4,5-c]pyridine"
85,O1N=CC2=NC=CC=C12,"[1,2]oxazolo[4,5-b]pyridine"
86,O1N=CC2=CC=NC=C12,"[1,2]oxazolo[5,4-c]pyridine"
87,O1N=CC2=CC=CN=C12,"[1,2]oxazolo[5,4-b]pyridine"
88,O1C=NC2=C1C=NC=C2,"[1,3]oxazolo[5,4-c]pyridine"
89,O1C=C2C=NC=CC2=N1,"[1,2]oxazolo[4,3-c]pyridine"
90,O1C=C2N=CC=CC2=N1,2-(2-Ethoxyphenyl)-8-methylquinoline-4-carbonyl chloride
91,O1C=C2C=NC=NC2=C1,"furo[3,4-d]pyrimidine"
92,O1C=CC2=NC=NC=C12,"Furo[3,2-d]pyrimidine"
93,O1C=CC2=CN=NC=C12,"furo[2,3-d]pyridazine"
94,O1C=CC2=CN=CN=C12,"furo[2,3-d]pyrimidine"
95,O1C=C2C=CC=NC2=N1,"[1,2]oxazolo[3,4-b]pyridine"
96,O1C=C2C=CN=CC2=N1,"[1,2]oxazolo[3,4-c]pyridine"
97,N1N=NC2=C1C=CN=C2,"1H-[1,2,3]triazolo[4,5-c]pyridine"
98,N1N=NC2=C1C=NC=C2,"3H-[1,2,3]Triazolo[4,5-c]pyridine"
99,N1N=NC2=C1C=CC=N2,"1H-[1,2,3]triazolo[4,5-b]pyridine"
100,N1N=NC2=CC=CN=C12,"1H-[1,2,3]Triazolo[4,5-b]pyridine"
101,N1C=NC2=C1N=CN=C2,Purine
102,N1C=NC2=C1N=CC=N2,"1H-Imidazo[4,5-b]pyrazine"
103,N1C=NC2=NC=NC=C12,Purine
104,N1C=NC2=CN=NC=C12,"1H-imidazo[4,5-d]pyridazine"
105,N1C=NC2=CC=NN=C12,"7H-imidazo[4,5-c]pyridazine"
106,N1C=NC2=NN=CC=C12,"5H-imidazo[4,5-c]pyridazine"
107,N1N=CC2=C1N=CN=C2,"1H-Pyrazolo[3,4-d]pyrimidine"
108,N1N=CC2=NC=CN=C12,"1H-pyrazolo[3,4-b]pyrazine"
109,N1N=CC2=NC=NC=C12,"1H-pyrazolo[4,3-d]pyrimidine"
110,N1N=CC2=CC=NN=C12,"1H-pyrazolo[3,4-c]pyridazine"
111,N1N=CC2=CN=NC=C12,"1H-Pyrazolo[3,4-d]pyridazine"
112,N1N=C2C=CC=NC2=N1,"2H-[1,2,3]Triazolo[4,5-b]pyridine"
113,N1C=C2C=NC=NC2=N1,"2H-Pyrazolo[3,4-d]pyrimidine"
114,N1C=C2N=CC=NC2=N1,"2H-Pyrazolo[3,4-b]pyrazine"
115,N1N=C2C=CN=CC2=N1,"2H-[1,2,3]triazolo[4,5-c]pyridine"
116,N1N=CC2=NN=CC=C12,"1H-pyrazolo[4,3-c]pyridazine"
117,N1C=C2N=CN=CC2=N1,N-[2-(2-methoxyphenyl)ethyl]-N'-{3-[(1-methyl-1H-imidazol-2-yl)carbonyl]phenyl}ethanediamide
118,N1C=CC2=NN=CN=C12,"5H-pyrrolo[2,3-e][1,2,4]triazine"
119,O1N=NC2=CN=CC=C12,"[1,2,3]oxadiazolo[4,5-c]pyridine"
120,O1N=NC2=CC=CN=C12,"[1,2,3]oxadiazolo[5,4-b]pyridine"
121,O1C=NC2=CN=CN=C12,"Oxazolo[5,4-d]pyrimidine"
122,O1C=C2C=NC=NC2=N1,"[1,2]oxazolo[3,4-d]pyrimidine"
123,O1C=NC2=NC=NC=C12,"[1,3]oxazolo[4,5-d]pyrimidine"
124,O1N=C2C=CN=CC2=N1,"[1,2,5]oxadiazolo[3,4-c]pyridine"
125,O1N=CC2=CN=CN=C12,"[1,2]oxazolo[5,4-d]pyrimidine"
126,O1N=CC2=NC=NC=C12,"[1,2]oxazolo[4,5-d]pyrimidine"
127,O1C=C2N=CN=CC2=N1,N-(2-((2-Hydroxyethyl)amino)-2-oxoethyl)-3-methylbenzamide
128,O1N=C2C=CC=NC2=N1,"[1,2,5]oxadiazolo[3,4-b]pyridine"
129,N1N=NC2=CN=NC=C12,"1H-[1,2,3]triazolo[4,5-d]pyridazine"
130,N1N=NC2=NC=NC=C12,"1H-[1,2,3]triazolo[4,5-d]pyrimidine"
131,N1N=NC2=CN=CN=C12,"3H-[1,2,3]triazolo[4,5-d]pyrimidine"
132,N1N=NC2=CC=NN=C12,"3H-[1,2,3]triazolo[4,5-c]pyridazine"
133,N1N=C2N=CC=NC2=N1,"2H-[1,2,3]triazolo[4,5-b]pyrazine"
134,N1N=C2C=NC=NC2=N1,"2H-[1,2,3]triazolo[4,5-d]pyrimidine"
135,N1C=NC2=CN=NN=C12,"7H-imidazo[4,5-d][1,2,3]triazine"
136,N1N=CC2=C1N=NC=N2,"1-[3-(4-chlorophenyl)-1H-pyrazole-5-carbonyl]-4-(2,4-dimethylbenzenesulfonyl)piperazine"
137,O1N=C2C=NC=NC2=N1,"[1,2,5]oxadiazolo[3,4-d]pyrimidine"
138,O1N=NC2=CN=CN=C12,"[1,2,3]Oxadiazolo[5,4-d]pyrimidine (8ci,9CI)"
139,O1N=NC2=NC=NC=C12,"[1,2,3]oxadiazolo[4,5-d]pyrimidine"
140,S1C=C2C=CC=CC2=C1,Benzo[c]thiophene
141,S1C=CC2=C1C=CC=C2,Thianaphthene
142,S1C=CC2=C1C=CC=N2,"Thieno[3,2-b]pyridine"
143,S1C=NC2=C1C=CC=C2,Benzothiazole
144,S1N=CC2=CC=CC=C12,Benzo[d]isothiazole
145,S1C=C2C=CC=CC2=N1,"2,1-benzisothiazole"
146,S1C=CC2=C1C=CN=C2,"thieno[3,2-c]pyridine"
147,S1C=CC2=C1C=NC=C2,"Thieno[2,3-c]pyridine"
148,S1C=CC2=C1N=CC=C2,"thieno[2,3-b]pyridine"
149,S1C=C2C=CC=NC2=C1,"thieno[3,4-b]pyridine"
150,S1C=C2C=CN=CC2=C1,"thieno[3,4-c]pyridine"
151,S1N=C2C=CC=CC2=N1,"2,1,3-Benzothiadiazole"
152,S1N=NC2=C1C=CC=C2,"Benzo[d][1,2,3]thiadiazole"
153,S1C=NC2=NC=CC=C12,"Thiazolo[4,5-b]pyridine"
154,S1C=NC2=CC=CN=C12,"Thiazolo[5,4-b]pyridine"
155,S1N=CC2=CN=CC=C12,"[1,2]thiazolo[4,5-c]pyridine"
156,S1N=CC2=NC=CC=C12,"[1,2]thiazolo[4,5-b]pyridine"
157,S1C=C2C=CN=CC2=N1,"6,8-Dichloro-3a,4,5,9b-tetrahydro-3H-cyclopenta[c]quinoline-4-carboxylic acid"
158,S1C=NC2=C1C=CN=C2,"Thiazolo[4,5-c]pyridine"
159,S1C=CC2=C1N=CC=N2,"Thieno[2,3-b]pyrazine"
160,S1C=CC2=C1C=NC=N2,"thieno[3,2-d]pyrimidine"
161,S1C=NC2=C1C=NC=C2,"Thiazolo[5,4-c]pyridine"
162,S1C=C2N=CC=NC2=C1,"Thieno[3,4-b]pyrazine"
163,S1N=CC2=C1N=CC=C2,"Isothiazolo[5,4-b]pyridine"
164,S1C=CC2=C1C=CN=N2,"thieno[3,2-c]pyridazine"
165,S1C=CC2=CN=NC=C12,"thieno[2,3-d]pyridazine"
166,S1C=C2C=NC=NC2=C1,"thieno[3,4-d]pyrimidine"
167,S1C=C2C=NN=CC2=C1,"THIENO[3,4-D]PYRIDAZINE"
168,S1N=CC2=C1C=NC=C2,"ISOTHIAZOLO[5,4-C]PYRIDINE"
169,S1C=CC2=C1N=CN=C2,"Thieno[2,3-d]pyrimidine"
170,S1C=CC2=C1N=NC=C2,"thieno[2,3-c]pyridazine"
171,S1N=C2C=CN=CC2=N1,"[1,2,5]Thiadiazolo[3,4-c]pyridine"
172,S1N=C2C=CC=NC2=N1,"[1,2,5]thiadiazolo[3,4-b]pyridine"
173,S1N=NC2=CC=NC=C12,"[1,2,3]Thiadiazolo[5,4-c]pyridine(9CI)"
174,S1N=NC2=NC=CC=C12,"[1,2,3]thiadiazolo[4,5-b]pyridine"
175,S1N=NC2=CC=CN=C12,"[1,2,3]THIADIAZOLO[5,4-B]PYRIDINE"
176,S1C=NC2=NC=CN=C12,"[1,3]thiazolo[4,5-b]pyrazine"
177,S1C=NC2=CN=CN=C12,"Thiazolo[5,4-d]pyrimidine"
178,S1C=C2N=CN=CC2=N1,"[1,2]thiazolo[4,3-d]pyrimidine"
179,S1N=CC2=CN=CN=C12,"[1,2]thiazolo[5,4-d]pyrimidine"
180,S1C=NC2=CN=NC=C12,"THIAZOLO[4,5-D]PYRIDAZINE, SureCN209182, AGN-PC-0211EJ, CTK4F9584, AKOS006373189, AG-E-87256, 273-76-7"
181,S1C=NC2=NC=NC=C12,"[1,3]thiazolo[4,5-d]pyrimidine"
182,S1N=CC2=NC=CN=C12,"[1,2]thiazolo[5,4-b]pyrazine"
183,S1C=C2C=NC=NC2=N1,N-Cyclohexyl-N-ethylpiperidin-3-amine dihydrochloride
184,S1N=CC2=NC=NC=C12,2-(3-Bromophenyl)-2-(piperidin-1-yl)acetic acid
185,S1N=C2C=NN=CC2=N1,"[1,2,5]thiadiazolo[3,4-d]pyridazine"
186,S1N=C2N=CC=NC2=N1,"[1,2,5]thiadiazolo[3,4-b]pyrazine"
187,S1N=C2C=NC=NC2=N1,"[1,2,5]thiadiazolo[3,4-d]pyrimidine"
188,S1N=NC2=CN=CN=C12,"[1,2,3]thiadiazolo[5,4-d]pyrimidine"
189,S1N=NC2=NC=NC=C12,"[1,2,3]thiadiazolo[4,5-d]pyrimidine"
190,N1C=NC2=C1N=CN=[SH]2,"5H-1lambda4-imidazo[4,5-e][1,2,4]thiadiazine"
191,C1=CC2=CC=CC=C2C=C1,Naphthalene
192,C1=CC2=CC=NC=C2C=C1,Isoquinoline
193,C1=CC2=CC=CN=C2C=C1,Quinoline
194,C1=CC2=CN=CC=C2C=N1,"2,6-naphthyridine"
195,C1=CC2=NC=CN=C2C=C1,Quinoxaline
196,C1=CC2=CN=CN=C2C=C1,Quinazoline
197,C1=CN=C2C=CN=CC2=C1,"1,6-Naphthyridine"
198,C1=CC2=CN=NC=C2C=C1,Phthalazine
199,C1=CC2=NC=CC=C2N=C1,"1,5-Naphthyridine"
200,C1=CC2=CC=NC=C2C=N1,"2,7-naphthyridine"
201,C1=CC2=CC=CN=C2N=C1,"1,8-Diazanaphthalene"
202,C1=CC2=CC=NN=C2C=C1,Cinnoline
203,C1=CC2=CC=NC=C2N=C1,"1,7-naphthyridine"
204,C1=CC2=NN=CC=C2C=N1,"1,2,6-TRIAZANAPHTHALENE"
205,C1=CC2=CN=NC=C2C=N1,"pyrido[3,4-d]pyridazine"
206,C1=CC2=NC=NC=C2C=N1,"pyrido[4,3-d]pyrimidine"
207,C1=CC2=NN=CC=C2N=C1,"pyrido[3,2-c]pyridazine"
208,C1=CC2=CN=CN=C2C=N1,"pyrido[3,4-d]pyrimidine"
209,C1=CC2=CC=NN=C2C=N1,"pyrido[3,4-c]pyridazine"
210,C1=NC2=CC=NC=C2N=C1,"pyrido[3,4-b]pyrazine"
211,C1=CC2=NC=CN=C2N=C1,"Pyrido[2,3-b]pyrazine"
212,C1=CC2=CN=CN=C2N=C1,"pyrido[2,3-d]pyrimidine"
213,C1=CC2=NC=NC=C2N=C1,"pyrido[3,2-d]pyrimidine"
214,C1=CC2=CN=NN=C2C=C1,"1,2,3-benzotriazine"
215,C1=CC2=CN=NC=C2N=C1,"pyrido[2,3-d]pyridazine"
216,C1=CC2=NC=NN=C2C=C1,"1,2,4-triazanaphthalene"
217,C1=CC2=CC=NN=C2N=C1,"pyrido[2,3-c]pyridazine"
218,C1=CC2=C(N=C1)N=CN=N2,"Pyrido[2,3-e][1,2,4]triazine"
219,C1=CN=C2N=CN=CC2=N1,Pteridine
220,C1=CC2=CN=CN=C2N=N1,"pyridazino[3,4-d]pyrimidine"
221,C1=NC2=CN=NC=C2C=N1,"pyrimido[4,5-d]pyridazine"
222,C1=CC2=NC=NC=C2N=N1,"pyridazino[4,3-d]pyrimidine"
223,C1=NC2=CN=CN=C2C=N1,"pyrimido[5,4-d]pyrimidine"
224,C1=CN=C2N=CC=NC2=N1,"pyrazino[2,3-b][1,4]diazine"
225,C1=NC2=NC=NC=C2C=N1,"pyrimido[4,5-d]pyrimidine"
226,C1=CC2=NN=CN=C2C=N1,"pyrido[3,4-e][1,2,4]triazine"
227,C1=CC2=NC=NN=C2C=N1,"pyrido[4,3-e][1,2,4]triazine"
228,C1=CN=C2C=NN=CC2=N1,"pyrazino[2,3-d]pyridazine"
229,C1=NN=CC2=CN=NC=C12,"[1,2]diazino[4,5-d]pyridazine"
230,C1=CC2=NC=NN=C2N=C1,"pyrido[3,2-e][1,2,4]triazine"
231,C1=CN=C2C=NN=NC2=C1,"pyrido[3,2-d][1,2,3]triazine"
232,C1=CN=C2N=NN=CC2=C1,"pyrido[2,3-d][1,2,3]triazine"
233,C1=NC=C2N=NN=CC2=C1,"1,2,3,7-TETRAAZANAPHTHALENE"
234,C1=NC=C2C=NN=NC2=C1,"pyrido[4,3-d]triazine"
235,C1=NC2=NN=NC=C2C=N1,"pyrimido[4,5-d][1,2,3]triazine"
236,C1=NC2=CN=NN=C2C=N1,"pyrimido[5,4-d][1,2,3]triazine"
237,C1=NC2=NN=CN=C2C=N1,"pyrimido[5,4-e][1,2,4]triazine"
238,C1=NC2=NC=NN=C2C=N1,"pyrimido[4,5-e][1,2,4]triazine"
239,C1=NC=C2N=NN=NC2=N1,"CTK2F8301, AG-G-23384, Pyrimido[4,5-e]-1,2,3,4-tetrazine (9CI), Pyrimido[4,5-e]-v-tetrazine (7CI,8CI)"
